
State Machine - |key_expansion|state
Name state.end_round state.aux_state state.sub_bytes_3 state.sub_bytes_2 state.sub_bytes_1 state.sub_bytes_0 state.init_sub state.shift_words state.idle state.start 
state.start 0 0 0 0 0 0 0 0 0 0 
state.idle 0 0 0 0 0 0 0 0 1 1 
state.shift_words 0 0 0 0 0 0 0 1 0 1 
state.init_sub 0 0 0 0 0 0 1 0 0 1 
state.sub_bytes_0 0 0 0 0 0 1 0 0 0 1 
state.sub_bytes_1 0 0 0 0 1 0 0 0 0 1 
state.sub_bytes_2 0 0 0 1 0 0 0 0 0 1 
state.sub_bytes_3 0 0 1 0 0 0 0 0 0 1 
state.aux_state 0 1 0 0 0 0 0 0 0 1 
state.end_round 1 0 0 0 0 0 0 0 0 1 
